
Fcomp 0.3
by Luigi Auriemma
e-mail: aluigi@autistici.org
web:    aluigi.org

           s2.sms
  Offset   |        Sonic the Hedgehog 2 (UE) [!].sms
00001A00   04       06       
00001A01   C3       B7       
00001A02   73       01       
00001A03   19       00       
00001A04   2A       07       
00001A05   58       ED       
00001A06   D3       42       
00001A07   7D       C1       
00001A08   E6       C9       
00001A09   E0       F3       
00001A0A   6F       CD       
00001A0B   CB       13       
00001A0C   3C       1A       
00001A0D   CB       01       
00001A0E   1D       04       
00001A0F   CB       04       
00001A10   3C       C3       
00001A11   CB       82       
00001A12   1D       19       
00001A13   01       2A       
00001A14   E9       58       
00001A15   59       D3       
00001A16   09       7D       
00001A17   4E       E6       
00001A18   23       E0       
00001A19   46       6F       
00001A1A   3A       CB       
00001A1B   56       3C       
00001A1C   D3       CB       
00001A1D   0F       1D       
00001A1E   0F       CB       
00001A1F   E6       3C       
00001A20   38       CB       
00001A21   6F       1D       
00001A22   26       01       
00001A23   38       DB       
00001A24   09       59       
00001A25   C9       09       
00001A26   21       4E       
00001A27   45       23       
00001A28   D1       46       
00001A29   11       3A       
00001A2A   46       56       
00001A2B   D1       D3       
00001A2C   01       0F       
00001A2E   00       E6       
00001A2F   ED       38       
00001A30   B8       6F       
00001A31   21       26       
00001A32   55       38       
00001A33   D1       09       
00001A34   11       C9       
00001A35   56       21       
00001A36   D1       45       
00001A37   01       D1       
00001A38   0F       11       
00001A39   00       46       
00001A3A   ED       D1       
00001A3B   B8       01       
00001A3C   CD       0F       
00001A3D   6B       00       
00001A3E   1A       ED       
00001A3F   2F       B8       
00001A40   32       21       
00001A41   37       55       
00001A43   3A       11       
00001A44   38       56       
00001A46   EE       01       
00001A47   FF       0F       
00001A48   47       00       
00001A49   3A       ED       
00001A4A   37       B8       
00001A4B   D1       CD       
00001A4C   E6       7A       
00001A4D   BF       1A       
00001A4E   4F       2F       
00001A4F   EE       32       
00001A50   FF       37       
00001A51   A8       D1       
00001A52   A1       3A       
00001A53   32       38       
00001A54   47       D1       
00001A55   D1       EE       
00001A56   32       FF       
00001A57   57       47       
00001A58   D1       3A       
00001A59   3A       37       
00001A5A   92       D1       
00001A5B   D2       E6       
00001A5C   CB       BF       
00001A5D   5F       4F       
00001A5E   C4       EE       
00001A5F   7D       FF       
00001A60   1A       A8       
00001A61   DB       A1       
00001A62   DD       32       
00001A63   2F       47       
00001A64   E6       D1       
00001A65   10       32       
00001A66   C8       57       
00001A67   C3       D1       
00001A68   31       3A       
00001A69   04       92       
00001A6A   C9       D2       
00001A6B   DB       CB       
00001A6C   DC       5F       
00001A6D   F6       C4       
00001A6E   C0       8C       
00001A6F   E6       1A       
00001A70   7F       DB       
00001A71   47       DD       
00001A72   0E       2F       
00001A73   80       E6       
00001A74   E6       10       
00001A75   30       C8       
00001A76   20       C3       
00001A77   02       31       
00001A78   0E       04       
00001A79   00       C9       
00001A7A   79       DB       
00001A7B   B0       DC       
00001A7C   C9       F6       
00001A7D   3A       C0       
00001A7E   D8       E6       
00001A7F   D2       7F       
00001A80   32       47       
00001A81   FF       0E       
00001A82   FF       80       
00001A83   2A       E6       
00001A84   D2       30       
00001A85   D2       20       
00001A86   7C       02       
00001A87   B5       0E       
00001A88   C8       00       
00001A89   7E       79       
00001A8A   32       B0       
00001A8B   37       C9       
00001A8C   D1       3A       
00001A8D   23       D8       
00001A8E   7E       D2       
00001A90   47       FF       
00001A91   D1       FF       
00001A92   23       2A       
00001A93   22       D2       
00001A95   D2       7C       
00001A96   C9       B5       
00001A97   32       C8       
00001A98   4C       7E       
00001A99   D3       32       
00001A9A   E5       37       
00001A9B   23       D1       
00001A9F   42       47       
00001AA0   D3       D1       
00001AA2   7E       22       
00001AA3   32       D2       
00001AA4   43       D2       
00001AA5   D3       C9       
00001AA6   23       32       
00001AA7   5E       4C       
00001AA8   23       D3       
00001AA9   56       E5       
00001AAB   22       23       
00001AAC   46       7E       
00001AAD   D3       32       
00001AAE   E1       42       
00001AAF   19       D3       
00001AB0   22       23       
00001AB1   44       7E       
00001AB2   D3       32       
00001AB3   21       43       
00001AB4   20       D3       
00001AB5   D3       23       
00001AB6   11       5E       
00001AB7   21       23       
00001AB8   D3       56       
00001AB9   01       23       
00001ABA   1F       22       
00001ABB   00       46       
00001ABC   36       D3       
00001ABD   00       E1       
00001ABE   ED       19       
00001ABF   B0       22       
00001AC0   AF       44       
00001AC1   32       D3       
00001AC2   40       21       
00001AC3   D3       20       
00001AC4   CD       D3       
00001AC5   71       11       
00001AC6   1B       21       
00001AC7   FE       D3       
00001AC8   00       01       
00001AC9   20       1F       
00001ACA   05       00       
00001ACB   CD       36       
00001ACC   9D       00       
00001ACD   1B       ED       
00001ACE   18       B0       
00001ACF   21       AF       
00001AD0   FE       32       
00001AD1   02       40       
00001AD2   20       D3       
00001AD3   08       CD       
00001AD4   CD       80       
00001AD5   0F       1B       
00001AD6   1B       FE       
00001AD7   CD       00       
00001AD8   A8       20       
00001AD9   1B       05       
00001ADA   18       CD       
00001ADB   15       AC       
00001ADC   FE       1B       
00001ADD   03       18       
00001ADE   20       21       
00001ADF   0B       FE       
00001AE0   CD       02       
00001AE1   0F       20       
00001AE2   1B       08       
00001AE4   40       1E       
00001AE7   A8       B7       
00001AEA   06       15       
00001AEB   CD       FE       
00001AEC   FD       03       
00001AED   1A       20       
00001AEE   CD       0B       
00001AEF   A8       CD       
00001AF0   1B       1E       
00001AF1   2A       1B       
00001AF2   42       CD       
00001AF3   D3       4F       
00001AF4   2B       1B       
00001AF5   22       CD       
00001AF6   42       B7       
00001AF7   D3       1B       
00001AF8   7D       18       
00001AF9   B4       06       
00001AFA   20       CD       
00001AFB   C8       0C       
00001AFC   C9       1B       
00001AFD   01       CD       
00001AFE   20       B7       
00001AFF   00       1B       
00001B01   46       42       
00001B03   11       2B       
00001B04   00       22       
00001B05   D3       42       
00001B06   01       D3       
00001B07   20       7D       
00001B08   00       B4       
00001B09   ED       20       
00001B0A   B0       C8       
00001B0B   22       C9       
00001B0C   46       01       
00001B0D   D3       20       
00001B0E   C9       00       
00001B0F   DD       2A       
00001B10   21       46       
00001B11   00       D3       
00001B12   D3       11       
00001B13   2A       00       
00001B14   46       D3       
00001B15   D3       01       
00001B16   5E       20       
00001B17   23       00       
00001B18   56       ED       
00001B19   23       B0       
00001B1A   4E       22       
00001B1B   23       46       
00001B1C   46       D3       
00001B1D   23       C9       
00001B1E   3E       DD       
00001B1F   20       21       
00001B20   F5       00       
00001B21   CB       D3       
00001B22   18       2A       
00001B23   CB       46       
00001B24   19       D3       
00001B25   CB       5E       
00001B26   1A       23       
00001B27   CB       56       
00001B28   1B       23       
00001B29   38       4E       
00001B2A   06       23       
00001B2B   DD       46       
00001B2C   36       23       
00001B2D   00       3E       
00001B2E   00       20       
00001B2F   18       F5       
00001B30   05       CB       
00001B31   7E       18       
00001B32   DD       CB       
00001B33   77       19       
00001B34   00       CB       
00001B35   23       1A       
00001B36   DD       CB       
00001B37   23       1B       
00001B38   F1       38       
00001B39   3D       06       
00001B3A   20       DD       
00001B3B   E4       36       
00001B3C   22       00       
00001B3D   46       00       
00001B3E   D3       18       
00001B3F   C9       05       
00001B40   DD       7E       
00001B41   21       DD       
00001B42   00       77       
00001B43   D3       00       
00001B44   06       23       
00001B45   07       DD       
00001B46   DD       23       
00001B47   7E       F1       
00001B48   00       3D       
00001B49   DD       20       
00001B4A   AE       E4       
00001B4B   02       22       
00001B4C   DD       46       
00001B4D   77       D3       
00001B4E   02       C9       
00001B50   7E       21       
00001B51   01       00       
00001B52   DD       D3       
00001B53   AE       06       
00001B54   03       07       
00001B56   77       7E       
00001B57   03       00       
00001B59   7E       AE       
00001B5A   10       02       
00001B5C   AE       77       
00001B5D   12       02       
00001B5F   77       7E       
00001B60   12       01       
00001B62   7E       AE       
00001B63   11       03       
00001B65   AE       77       
00001B66   13       03       
00001B68   77       7E       
00001B69   13       10       
00001B6B   23       AE       
00001B6C   DD       12       
00001B6D   23       DD       
00001B6E   10       77       
00001B6F   D6       12       
00001B70   C9       DD       
00001B71   3A       7E       
00001B72   40       11       
00001B73   D3       DD       
00001B74   FE       AE       
00001B75   04       13       
00001B76   20       DD       
00001B77   0B       77       
00001B78   2A       13       
00001B79   44       DD       
00001B7A   D3       23       
00001B7B   23       DD       
00001B7C   22       23       
00001B7D   44       10       
00001B7E   D3       D6       
00001B7F   AF       C9       
00001B80   32       3A       
00001B83   47       FE       
00001B84   2A       04       
00001B85   44       20       
00001B86   D3       0B       
00001B87   7E       2A       
00001B88   05       44       
00001B89   FA       D3       
00001B8A   91       23       
00001B8B   1B       22       
00001B8C   0F       44       
00001B8D   0F       D3       
00001B8E   C3       AF       
00001B8F   88       32       
00001B90   1B       40       
00001B91   E6       D3       
00001B92   03       47       
00001B93   F5       2A       
00001B94   3A       44       
00001B95   40       D3       
00001B96   D3       7E       
00001B97   3C       05       
00001B98   32       FA       
00001B99   40       A0       
00001B9A   D3       1B       
00001B9B   F1       0F       
00001B9C   C9       0F       
00001B9D   21       C3       
00001B9E   20       97       
00001B9F   D3       1B       
00001BA0   11       E6       
00001BA1   00       03       
00001BA2   D3       F5       
00001BA3   01       3A       
00001BA4   20       40       
00001BA5   00       D3       
00001BA6   ED       3C       
00001BA7   B0       32       
00001BA8   3A       40       
00001BA9   4C       D3       
00001BAA   D3       F1       
00001BAB   B7       C9       
00001BAC   C2       21       
00001BAD   BD       20       
00001BAE   1B       D3       
00001BAF   21       11       
00001BB2   06       01       
00001BB4   7E       00       
00001BB5   D3       ED       
00001BB6   BE       B0       
00001BB7   E5       3A       
00001BB8   E1       4C       
00001BB9   23       D3       
00001BBA   10       B7       
00001BBB   F8       C2       
00001BBC   C9       CC       
00001BBD   21       1B       
00001BBE   00       21       
00001BBF   D3       00       
00001BC0   06       D3       
00001BC1   20       06       
00001BC2   5E       20       
00001BC3   16       7E       
00001BC4   01       D3       
00001BC5   1A       BE       
00001BC6   D3       E5       
00001BC7   BE       E1       
00001BC8   E5       23       
00001BC9   E1       10       
00001BCA   23       F8       
00001BCB   10       C9       
00001BCC   F5       21       
00001BCD   C9       00       
00001BCE   16       D3       
00001BCF   00       06       
00001BD0   6A       20       
00001BD1   06       5E       
00001BD2   08       16       
00001BD3   29       01       
00001BD4   30       1A       
00001BD5   01       D3       
00001BD6   19       BE       
00001BD7   10       E5       
00001BD8   FA       E1       
00001BD9   C9       23       
00001BDA   06       10       
00001BDB   10       F5       
00001BDC   AF       C9       
00001BDD   29       16       
00001BDE   17       00       
00001BDF   BB       6A       
00001BE0   38       06       
00001BE1   03       08       
00001BE2   93       29       
00001BE3   CB       30       
00001BE4   C5       01       
00001BE5   10       19       
00001BE6   F6       10       
00001BE7   C9       FA       
00001BE8   3E       C9       
00001BE9   10       06       
00001BEA   CB       10       
00001BEB   23       AF       
00001BEC   CB       29       
00001BED   12       17       
00001BEE   ED       BB       
00001BEF   6A       38       
00001BF0   38       03       
00001BF1   09       93       
00001BF2   ED       CB       
00001BF3   42       C5       
00001BF4   30       10       
00001BF5   08       F6       
00001BF6   09       C9       
00001BF7   3D       3E       
00001BF8   20       10       
00001BF9   F0       CB       
00001BFA   C9       23       
00001BFB   B7       CB       
00001BFC   ED       12       
00001BFD   42       ED       
00001BFE   1C       6A       
00001BFF   3D       38       
00001C00   20       09       
00001C01   E8       ED       
00001C02   C9       42       
00001C03   3A       30       
00001C04   37       08       
00001C05   D1       09       
00001C06   E6       3D       
00001C07   30       20       
00001C08   20       F0       
00001C09   02       C9       
00001C0A   FB       B7       
00001C0B   76       ED       
00001C0C   3A       42       
00001C0D   99       1C       
00001C0E   D2       3D       
00001C0F   B7       20       
00001C10   28       E8       
00001C11   35       C9       
00001C12   D6       3A       
00001C13   01       37       
00001C14   27       D1       
00001C15   32       E6       
00001C16   99       30       
00001C17   D2       20       
00001C18   21       02       
00001C19   5F       FB       
00001C1A   1E       76       
00001C1B   CD       3A       
00001C1C   C1       99       
00001C1D   1C       D2       
00001C1E   CD       B7       
00001C1F   40       28       
00001C20   1D       35       
00001C21   CD       D6       
00001C22   60       01       
00001C23   1D       27       
00001C24   3A       32       
00001C25   37       99       
00001C26   D1       D2       
00001C27   E6       21       
00001C28   30       70       
00001C29   28       1E       
00001C2A   0E       CD       
00001C2B   3A       D0       
00001C2C   2F       1C       
00001C2D   D1       CD       
00001C2E   E6       4F       
00001C2F   01       1D       
00001C30   20       CD       
00001C31   13       6F       
00001C32   3E       1D       
00001C33   A2       3A       
00001C34   32       37       
00001C35   04       D1       
00001C36   DD       E6       
00001C37   18       30       
00001C38   0C       28       
00001C39   3A       0E       
00001C3A   2F       3A       
00001C3B   D1       2F       
00001C3C   E6       D1       
00001C3D   03       E6       
00001C3E   20       01       
00001C3F   05       20       
00001C40   3E       13       
00001C41   A2       3E       
00001C42   32       A2       
00001C43   04       32       
00001C44   DD       04       
00001C45   18       DD       
00001C46   BC       18       
00001C47   06       0C       
00001C48   3C       3A       
00001C49   FB       2F       
00001C4A   76       D1       
00001C4B   10       E6       
00001C4C   FC       03       
00001C4D   3A       20       
00001C4E   37       05       
00001C4F   D1       3E       
00001C50   E6       A2       
00001C51   30       32       
00001C52   20       04       
00001C53   02       DD       
00001C54   FB       18       
00001C55   76       BC       
00001C56   AF       06       
00001C57   11       3C       
00001C58   A2       FB       
00001C59   D2       76       
00001C5A   21       10       
00001C5B   5F       FC       
00001C5C   1E       3A       
00001C5D   1A       37       
00001C5E   9E       D1       
00001C5F   27       E6       
00001C60   12       30       
00001C61   13       20       
00001C62   23       02       
00001C63   1A       FB       
00001C64   9E       76       
00001C65   27       AF       
00001C66   12       11       
00001C67   21       A2       
00001C68   5F       D2       
00001C69   1E       21       
00001C6A   CD       70       
00001C6B   C1       1E       
00001C6C   1C       1A       
00001C6D   CD       9E       
00001C6E   51       27       
00001C6F   1D       12       
00001C70   CD       13       
00001C71   60       23       
00001C72   1D       1A       
00001C73   3A       9E       
00001C74   37       27       
00001C75   D1       12       
00001C76   E6       21       
00001C77   30       70       
00001C78   28       1E       
00001C79   0E       CD       
00001C7A   3A       D0       
00001C7B   2F       1C       
00001C7C   D1       CD       
00001C7D   E6       60       
00001C7E   01       1D       
00001C7F   20       CD       
00001C80   13       6F       
00001C81   3E       1D       
00001C82   A2       3A       
00001C83   32       37       
00001C84   04       D1       
00001C85   DD       E6       
00001C86   18       30       
00001C87   0C       28       
00001C88   3A       0E       
00001C89   2F       3A       
00001C8A   D1       2F       
00001C8B   E6       D1       
00001C8C   03       E6       
00001C8D   20       01       
00001C8E   05       20       
00001C8F   3E       13       
00001C90   A2       3E       
00001C91   32       A2       
00001C92   04       32       
00001C93   DD       04       
00001C94   21       DD       
00001C95   A2       18       
00001C96   D2       0C       
00001C97   7E       3A       
00001C98   23       2F       
00001C99   B6       D1       
00001C9A   20       E6       
00001C9B   B1       03       
00001C9C   21       20       
00001C9D   2A       05       
00001C9E   3C       3E       
00001C9F   11       A2       
00001CA0   1E       32       
00001CA1   1E       04       
00001CA2   01       DD       
00001CA3   02       21       
00001CA4   02       A2       
00001CA5   CD       D2       
00001CA6   70       7E       
00001CA7   19       23       
00001CA8   C9       B6       
00001CA9   21       20       
00001CAA   5F       B1       
00001CAB   1E       21       
00001CAC   C3       2A       
00001CAD   C1       3C       
00001CAE   1C       11       
00001CAF   21       2F       
00001CB0   62       1E       
00001CB1   1E       01       
00001CB2   C3       02       
00001CB3   C1       02       
00001CB4   1C       CD       
00001CB5   21       7F       
00001CB6   65       19       
00001CB7   1E       C9       
00001CB8   C3       21       
00001CB9   C1       70       
00001CBA   1C       1E       
00001CBB   21       C3       
00001CBC   83       D0       
00001CBD   1E       1C       
00001CBE   C3       21       
00001CBF   C1       73       
00001CC0   1C       1E       
00001CC1   3A       C3       
00001CC2   92       D0       
00001CC3   D2       1C       
00001CC4   B7       21       
00001CC5   C0       76       
00001CC6   AF       1E       
00001CC7   11       C3       
00001CC8   9C       D0       
00001CC9   D2       1C       
00001CCA   1A       21       
00001CCB   8E       94       
00001CCC   27       1E       
00001CCD   12       C3       
00001CCE   13       D0       
00001CCF   23       1C       
00001CD0   1A       3A       
00001CD1   8E       92       
00001CD2   27       D2       
00001CD3   12       B7       
00001CD4   13       C0       
00001CD5   23       AF       
00001CD6   1A       11       
00001CD7   8E       9C       
00001CD8   27       D2       
00001CD9   12       1A       
00001CDA   30       8E       
00001CDB   0F       27       
00001CDC   21       12       
00001CDD   9F       13       
00001CDE   D2       23       
00001CDF   36       1A       
00001CE0   90       8E       
00001CE1   23       27       
00001CE2   36       12       
00001CE3   99       13       
00001CE5   36       1A       
00001CE6   99       8E       
00001CE7   3E       27       
00001CE8   02       12       
00001CE9   18       30       
00001CEA   02       0F       
00001CEB   3E       21       
00001CEC   01       9F       
00001CED   32       D2       
00001CEE   B5       36       
00001CEF   D2       90       
00001CF0   CD       23       
00001CF1   F6       36       
00001CF2   1C       99       
00001CF3   C3       23       
00001CF4   25       36       
00001CF5   1D       99       
00001CF6   AF       3E       
00001CF7   11       02       
00001CF8   9E       18       
00001CF9   D2       02       
00001CFA   21       3E       
00001CFB   A1       01       
00001CFC   D2       32       
00001CFD   1A       B5       
00001CFE   96       D2       
00001CFF   D8       CD       
00001D00   28       05       
00001D01   02       1D       
00001D02   18       C3       
00001D03   10       34       
00001D04   2B       1D       
00001D05   1B       AF       
00001D06   1A       11       
00001D07   96       9E       
00001D08   D8       D2       
00001D09   28       21       
00001D0A   02       A1       
00001D0B   18       D2       
00001D0C   07       1A       
00001D0D   2B       96       
00001D0E   1B       D8       
00001D0F   1A       28       
00001D10   96       02       
00001D11   D8       18       
00001D12   30       10       
00001D13   00       2B       
00001D14   21       1B       
00001D15   9C       1A       
00001D16   D2       96       
00001D17   11       D8       
00001D18   9F       28       
00001D19   D2       02       
00001D1A   01       18       
00001D1B   03       07       
00001D1C   00       2B       
00001D1D   ED       1B       
00001D1E   B0       1A       
00001D1F   3E       96       
00001D20   02       D8       
00001D21   32       30       
00001D22   B5       00       
00001D23   D2       21       
00001D24   C9       9C       
00001D25   21       D2       
00001D26   B6       11       
00001D27   D2       9F       
00001D28   7E       D2       
00001D29   B7       01       
00001D2A   C0       03       
00001D2B   3A       00       
00001D2C   9E       ED       
00001D2D   D2       B0       
00001D2E   FE       3E       
00001D2F   03       02       
00001D30   D8       32       
00001D31   36       B5       
00001D32   01       D2       
00001D33   21       C9       
00001D34   98       21       
00001D35   D2       B6       
00001D36   34       D2       
00001D37   3A       7E       
00001D38   93       B7       
00001D39   D2       C0       
00001D3A   CB       3A       
00001D3B   67       9E       
00001D3C   C0       D2       
00001D3D   C3       FE       
00001D3E   86       03       
00001D3F   25       D8       
00001D40   F3       36       
00001D41   3E       01       
00001D42   01       21       
00001D43   32       98       
00001D44   B4       D2       
00001D45   D2       34       
00001D46   21       3A       
00001D47   99       93       
00001D49   11       CB       
00001D4A   A4       67       
00001D4B   3B       C0       
00001D4C   CD       C3       
00001D4D   70       AC       
00001D4E   1D       25       
00001D4F   FB       F3       
00001D50   C9       3E       
00001D51   F3       01       
00001D52   3E       32       
00001D53   02       B4       
00001D54   32       D2       
00001D55   B4       21       
00001D56   D2       99       
00001D57   21       D2       
00001D58   A2       11       
00001D59   D2       A4       
00001D5A   11       3B       
00001D5B   24       CD       
00001D5C   3C       7F       
00001D5D   CD       1D       
00001D5E   70       FB       
00001D5F   1D       C9       
00001D60   3E       F3       
00001D61   03       3E       
00001D62   32       02       
00001D63   B4       32       
00001D64   D2       B4       
00001D65   21       D2       
00001D66   9C       21       
00001D67   D2       A2       
00001D68   11       D2       
00001D69   A0       11       
00001D6A   3C       24       
00001D6B   CD       3C       
00001D6C   70       CD       
00001D6D   1D       7F       
00001D6E   FB       1D       
00001D6F   C9       3E       
00001D70   D5       03       
00001D71   E5       32       
00001D72   11       B4       
00001D73   A8       D2       
00001D74   D2       21       
00001D75   01       9C       
00001D76   07       D2       
00001D77   00       11       
00001D78   ED       A0       
00001D79   B0       3C       
00001D7A   E1       CD       
00001D7B   CD       7F       
00001D7C   26       1D       
00001D7D   1E       FB       
00001D7E   E1       C9       
00001D7F   3A       D5       
00001D80   B4       E5       
00001D81   D2       11       
00001D82   FE       A8       
00001D83   02       D2       
00001D84   38       01       
00001D85   12       07       
00001D86   28       00       
00001D87   08       ED       
00001D88   11       B0       
00001D89   B3       E1       
00001D8A   D2       CD       
00001D8B   01       37       
00001D8C   05       1E       
00001D8D   06       E1       
00001D8E   18       3A       
00001D8F   0E       B4       
00001D90   11       D2       
00001D91   B1       FE       
00001D92   D2       02       
00001D93   01       38       
00001D94   03       12       
00001D95   04       28       
00001D96   18       08       
00001D97   06       11       
00001D98   11       B3       
00001D99   AF       D2       
00001D9A   D2       01       
00001D9B   01       05       
00001D9C   01       06       
00001D9D   02       18       
00001D9E   22       10       
00001D9F   1C       11       
00001DA0   D1       B1       
00001DA1   79       D2       
00001DA2   B7       01       
00001DA3   28       03       
00001DA4   0A       04       
00001DA5   0D       18       
00001DA6   1A       08       
00001DA7   FE       11       
00001DA8   30       AF       
00001DA9   20       D2       
00001DAA   04       01       
00001DAB   3E       01       
00001DAC   3A       02       
00001DAE   03       00       
00001DAF   0E       22       
00001DB0   00       1C       
00001DB1   1A       D1       
00001DB2   C5       79       
00001DB3   D6       B7       
00001DB4   30       28       
00001DB5   87       0A       
00001DB6   87       0D       
00001DB7   D5       1A       
00001DB8   F3       FE       
00001DB9   2A       30       
00001DBA   1C       20       
00001DBB   D1       04       
00001DBC   CD       3E       
00001DBD   19       3A       
00001DBE   13       18       
00001DBF   21       03       
00001DC0   F6       0E       
00001DC1   1D       00       
00001DC2   5F       1A       
00001DC3   16       C5       
00001DC4   00       D6       
00001DC5   19       30       
00001DC6   7E       87       
00001DC7   D3       87       
00001DC8   BE       D5       
00001DC9   F5       F3       
00001DCA   F1       2A       
00001DCB   23       1C       
00001DCC   7E       D1       
00001DCD   D3       CD       
00001DCE   BE       28       
00001DCF   F5       13       
00001DD0   F1       21       
00001DD1   23       07       
00001DD2   E5       1E       
00001DD3   2A       5F       
00001DD4   1C       16       
00001DD5   D1       00       
00001DD6   23       19       
00001DD7   23       7E       
00001DD8   22       D3       
00001DD9   1C       BE       
00001DDA   D1       F5       
00001DDB   11       F1       
00001DDC   3E       23       
00001DDD   00       7E       
00001DDE   19       D3       
00001DDF   CD       BE       
00001DE0   19       F5       
00001DE1   13       F1       
00001DE2   E1       23       
00001DE3   7E       E5       
00001DE4   D3       2A       
00001DE5   BE       1C       
00001DE6   F5       D1       
00001DE7   F1       23       
00001DE9   7E       22       
00001DEA   D3       1C       
00001DEB   BE       D1       
00001DEC   F5       11       
00001DED   F1       3E       
00001DEE   23       00       
00001DEF   FB       19       
00001DF0   D1       CD       
00001DF1   1B       28       
00001DF2   C1       13       
00001DF3   10       E1       
00001DF4   AC       7E       
00001DF5   C9       D3       
00001DF6   4E       BE       
00001DF7   11       F5       
00001DF8   58       F1       
00001DF9   11       23       
00001DFA   4F       7E       
00001DFB   11       D3       
00001DFC   59       BE       
00001DFD   11       F5       
00001DFE   50       F1       
00001DFF   11       23       
00001E00   5A       FB       
00001E01   11       D1       
00001E02   51       1B       
00001E03   11       C1       
00001E04   5B       10       
00001E05   11       AC       
00001E06   52       C9       
00001E07   11       4E       
00001E08   5C       11       
00001E09   11       58       
00001E0A   53       11       
00001E0B   11       4F       
00001E0C   5B       11       
00001E0D   11       59       
00001E0E   54       11       
00001E0F   11       50       
00001E10   48       11       
00001E11   11       5A       
00001E12   55       11       
00001E13   11       51       
00001E14   5D       11       
00001E15   11       5B       
00001E16   56       11       
00001E17   11       52       
00001E18   48       11       
00001E19   11       5C       
00001E1A   57       11       
00001E1B   11       53       
00001E1C   5B       11       
00001E1D   11       5B       
00001E1E   70       11       
00001E1F   11       54       
00001E20   70       11       
00001E21   11       48       
00001E22   70       11       
00001E23   11       55       
00001E24   70       11       
00001E25   11       5D       
00001E26   AF       11       
00001E27   21       56       
00001E28   A8       11       
00001E29   D2       48       
00001E2B   AE       57       
00001E2C   D2       11       
00001E2D   3A       5B       
00001E2E   B4       11       
00001E2F   D2       70       
00001E30   4F       11       
00001E31   47       70       
00001E32   FE       11       
00001E33   04       70       
00001E34   3F       11       
00001E35   D8       70       
00001E36   7E       11       
00001E37   E6       AF       
00001E38   0F       21       
00001E39   FE       A8       
00001E3A   0A       D2       
00001E3B   3F       11       
00001E3C   D8       AE       
00001E3D   7E       D2       
00001E3E   E6       3A       
00001E3F   F0       B4       
00001E40   FE       D2       
00001E41   A0       4F       
00001E42   3F       47       
00001E43   D8       FE       
00001E44   23       04       
00001E45   10       3F       
00001E46   EF       D8       
00001E47   21       7E       
00001E48   A8       E6       
00001E49   D2       0F       
00001E4A   AF       FE       
00001E4B   41       0A       
00001E4C   ED       3F       
00001E4D   67       D8       
00001E4E   F6       7E       
00001E4F   30       E6       
00001E50   12       F0       
00001E51   13       FE       
00001E52   ED       A0       
00001E53   67       3F       
00001E54   F6       D8       
00001E55   30       23       
00001E56   12       10       
00001E57   13       EF       
00001E58   23       21       
00001E59   10       A8       
00001E5A   F1       D2       
00001E5B   C9       AF       
00001E5C   00       41       
00001E5D   00       ED       
00001E5E   00       67       
00001E5F   01       F6       
00001E60   00       30       
00001E61   00       12       
00001E62   50       13       
00001E63   00       ED       
00001E64   00       67       
00001E65   00       F6       
00001E66   01       30       
00001E67   00       12       
00001E68   10       13       
00001E69   01       23       
00001E6A   00       10       
00001E6B   20       F1       
00001E6C   01       C9       
00001E6E   30       00       
00001E6F   01       00       
00001E70   00       01       
00001E71   40       00       
00001E72   01       00       
00001E73   00       50       
00001E74   50       00       
00001E75   01       00       
00001E77   60       01       
00001E78   01       00       
00001E79   00       10       
00001E7A   70       01       
00001E7B   01       00       
00001E7C   00       20       
00001E7D   80       01       
00001E7E   01       00       
00001E7F   00       30       
00001E80   90       01       
00001E81   01       00       
00001E82   00       40       
00001E83   00       01       
00001E84   02       00       
00001E85   00       50       
00001E86   10       01       
00001E87   02       00       
00001E88   00       60       
00001E89   20       01       
00001E8A   02       00       
00001E8B   00       70       
00001E8C   30       01       
00001E8D   02       00       
00001E8E   00       80       
00001E8F   40       01       
00001E90   02       00       
00001E91   00       90       
00001E92   50       01       
00001E93   02       00       
00001E95   60       02       
00001E96   02       00       
00001E97   00       10       
00001E98   70       02       
00001E99   02       00       
00001E9A   00       20       
00001E9B   80       02       
00001E9C   02       00       
00001E9D   00       30       
00001E9E   90       02       
00001E9F   02       00       
00001EA0   00       40       
00001EA1   00       02       
00001EA2   03       00       
00001EA3   00       50       
00001EA4   10       02       
00001EA5   03       00       
00001EA6   00       60       
00001EA7   20       02       
00001EA8   03       00       
00001EA9   00       70       
00001EAA   30       02       
00001EAB   03       00       
00001EAC   00       80       
00001EAD   40       02       
00001EAE   03       00       
00001EAF   00       90       
00001EB0   50       02       
00001EB1   03       00       
00001EB3   60       03       
00001EB4   03       00       
00001EB5   00       10       
00001EB6   70       03       
00001EB7   03       00       
00001EB8   00       20       
00001EB9   80       03       
00001EBA   03       00       
00001EBB   00       30       
00001EBC   90       03       
00001EBD   03       00       
00001EBE   00       40       
00001EBF   00       03       
00001EC0   05       00       
00001EC1   00       50       
00001EC2   00       03       
00001EC3   06       00       
00001EC4   00       60       
00001EC5   00       03       
00001EC6   07       00       
00001EC7   00       70       
00001EC8   00       03       
00001EC9   08       00       
00001ECA   00       80       
00001ECB   00       03       
00001ECC   09       00       
00001ECD   00       90       
00001ECE   00       03       
00001ECF   10       00       
00001ED1   00       05       
00001ED2   15       00       
00001ED4   00       06       
00001ED5   20       00       
00001ED7   00       07       
00001ED8   25       00       
00001EDA   00       08       
00001EDB   30       00       
